ID TIME n private balances connectivity
5 1786788355.938 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.938 1 None {'4': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.938 39 None {'4': 1, '0': 0, '3': 0, '2': 0, '1': 0, '5': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 4}
5 1786788355.939 256 None {'4': 22, '0': 0, '3': 76, '2': 25, '1': 70, '5': 42} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 4}
5 1786788355.939 266 None {'4': 22, '0': 0, '3': 76, '2': 34, '1': 70, '5': 42} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.94 310 None {'4': 31, '0': 0, '3': 76, '2': 34, '1': 70, '5': 42} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.94 323 None {'4': 31, '0': 0, '3': 76, '2': 34, '1': 70, '5': 85} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.94 370 None {'4': 31, '0': 0, '3': 76, '2': 46, '1': 70, '5': 85} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.94 381 None {'4': 31, '0': 0, '3': 122, '2': 46, '1': 70, '5': 85} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.94 387 None {'4': 31, '0': 0, '3': 122, '2': 46, '1': 80, '5': 85} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.94 403 None {'4': 31, '0': 0, '3': 122, '2': 46, '1': 80, '5': 90} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.94 412 None {'4': 31, '0': 0, '3': 137, '2': 46, '1': 80, '5': 90} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.94 440 None {'4': 31, '0': 0, '3': 137, '2': 46, '1': 88, '5': 90} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.941 455 None {'4': 31, '0': 0, '3': 137, '2': 46, '1': 88, '5': 117} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.941 473 None {'4': 31, '0': 0, '3': 151, '2': 46, '1': 88, '5': 117} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.941 520 None {'4': 31, '0': 0, '3': 151, '2': 46, '1': 105, '5': 117} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.941 533 None {'4': 31, '0': 0, '3': 151, '2': 46, '1': 105, '5': 163} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.941 573 None {'4': 31, '0': 0, '3': 163, '2': 46, '1': 105, '5': 163} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.941 598 None {'4': 31, '0': 0, '3': 163, '2': 46, '1': 144, '5': 163} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.941 720 None {'4': 31, '0': 0, '3': 163, '2': 46, '1': 144, '5': 187} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.941 737 None {'4': 31, '0': 0, '3': 284, '2': 46, '1': 144, '5': 187} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.942 753 None {'4': 47, '0': 0, '3': 284, '2': 46, '1': 144, '5': 187} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.942 773 None {'4': 47, '0': 0, '3': 284, '2': 46, '1': 159, '5': 187} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.942 783 None {'4': 47, '0': 0, '3': 284, '2': 46, '1': 159, '5': 206} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.942 810 None {'4': 47, '0': 0, '3': 284, '2': 55, '1': 159, '5': 206} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.942 826 None {'4': 47, '0': 0, '3': 284, '2': 55, '1': 185, '5': 206} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.942 865 None {'4': 47, '0': 0, '3': 299, '2': 55, '1': 185, '5': 206} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.942 875 None {'4': 47, '0': 0, '3': 299, '2': 93, '1': 185, '5': 206} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.942 883 None {'4': 47, '0': 0, '3': 299, '2': 93, '1': 185, '5': 215} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.943 920 None {'4': 47, '0': 0, '3': 306, '2': 93, '1': 185, '5': 215} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.943 935 None {'4': 47, '0': 0, '3': 306, '2': 129, '1': 185, '5': 215} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
5 1786788355.943 948 None {'4': 61, '0': 0, '3': 306, '2': 129, '1': 185, '5': 215} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.943 957 None {'4': 61, '0': 0, '3': 306, '2': 129, '1': 185, '5': 227} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.943 992 None {'4': 61, '0': 0, '3': 306, '2': 129, '1': 193, '5': 227} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.943 996 None {'4': 61, '0': 0, '3': 306, '2': 163, '1': 193, '5': 227} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
5 1786788355.943 1023 None {'4': 64, '0': 0, '3': 306, '2': 163, '1': 193, '5': 227} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
5 1786788355.943 1072 None {'4': 64, '0': 0, '3': 332, '2': 163, '1': 193, '5': 227} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
5 1786788355.944 1081 None {'4': 64, '0': 0, '3': 332, '2': 163, '1': 241, '5': 227} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.944 1105 None {'4': 64, '0': 0, '3': 332, '2': 171, '1': 241, '5': 227} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
5 1786788355.944 1148 None {'4': 87, '0': 0, '3': 332, '2': 171, '1': 241, '5': 227} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 4}
5 1786788355.944 1152 None {'4': 87, '0': 0, '3': 374, '2': 171, '1': 241, '5': 227} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.944 1162 None {'4': 87, '0': 0, '3': 374, '2': 171, '1': 241, '5': 230} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.944 1204 None {'4': 87, '0': 0, '3': 374, '2': 180, '1': 241, '5': 230} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.944 1214 None {'4': 87, '0': 0, '3': 374, '2': 180, '1': 282, '5': 230} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.944 1249 None {'4': 87, '0': 0, '3': 383, '2': 180, '1': 282, '5': 230} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.944 1271 None {'4': 87, '0': 0, '3': 383, '2': 180, '1': 282, '5': 264} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.945 1282 None {'4': 87, '0': 0, '3': 383, '2': 201, '1': 282, '5': 264} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.945 1289 None {'4': 87, '0': 0, '3': 383, '2': 201, '1': 292, '5': 264} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1}
5 1786788355.945 1297 None {'4': 93, '0': 0, '3': 383, '2': 201, '1': 292, '5': 264} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.945 1338 None {'4': 93, '0': 0, '3': 390, '2': 201, '1': 292, '5': 264} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
5 1786788355.945 1353 None {'4': 93, '0': 0, '3': 390, '2': 241, '1': 292, '5': 264} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 1}
5 1786788355.945 1359 None {'4': 93, '0': 0, '3': 390, '2': 241, '1': 306, '5': 264} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1}
5 1786788355.945 1387 None {'4': 98, '0': 0, '3': 390, '2': 241, '1': 306, '5': 264} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.945 1407 None {'4': 98, '0': 0, '3': 390, '2': 241, '1': 306, '5': 291} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.946 1426 None {'4': 98, '0': 0, '3': 390, '2': 260, '1': 306, '5': 291} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.946 1463 None {'4': 98, '0': 0, '3': 408, '2': 260, '1': 306, '5': 291} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.946 1477 None {'4': 98, '0': 0, '3': 408, '2': 260, '1': 306, '5': 327} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.946 1497 None {'4': 98, '0': 0, '3': 408, '2': 260, '1': 319, '5': 327} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.946 1511 None {'4': 98, '0': 0, '3': 427, '2': 260, '1': 319, '5': 327} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.946 1531 None {'4': 111, '0': 0, '3': 427, '2': 260, '1': 319, '5': 327} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.947 1553 None {'4': 111, '0': 0, '3': 427, '2': 260, '1': 319, '5': 346} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.947 1557 None {'4': 111, '0': 0, '3': 427, '2': 260, '1': 340, '5': 346} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.947 1575 None {'4': 111, '0': 0, '3': 430, '2': 260, '1': 340, '5': 346} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.947 1583 None {'4': 128, '0': 0, '3': 430, '2': 260, '1': 340, '5': 346} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.947 1619 None {'4': 128, '0': 0, '3': 430, '2': 267, '1': 340, '5': 346} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
5 1786788355.947 1640 None {'4': 128, '0': 0, '3': 430, '2': 267, '1': 375, '5': 346} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.948 1663 None {'4': 128, '0': 0, '3': 430, '2': 267, '1': 375, '5': 366} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.948 1709 None {'4': 150, '0': 0, '3': 430, '2': 267, '1': 375, '5': 366} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.948 1718 None {'4': 150, '0': 0, '3': 430, '2': 312, '1': 375, '5': 366} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3}
5 1786788355.948 1752 None {'4': 150, '0': 0, '3': 430, '2': 312, '1': 383, '5': 366} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.948 1768 None {'4': 150, '0': 0, '3': 463, '2': 312, '1': 383, '5': 366} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2}
5 1786788355.948 1802 None {'4': 150, '0': 0, '3': 463, '2': 327, '1': 383, '5': 366} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.948 1821 None {'4': 150, '0': 0, '3': 463, '2': 327, '1': 416, '5': 366} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
5 1786788355.948 1844 None {'4': 150, '0': 0, '3': 463, '2': 327, '1': 416, '5': 384} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
5 1786788355.949 1874 None {'4': 150, '0': 0, '3': 463, '2': 349, '1': 416, '5': 384} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.949 1879 None {'4': 150, '0': 0, '3': 463, '2': 349, '1': 445, '5': 384} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
5 1786788355.949 1906 None {'4': 154, '0': 0, '3': 463, '2': 349, '1': 445, '5': 384} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
