ID TIME n private balances
2 1786786766.557 0 {} {}
2 1786786766.557 1 None {'19': 0, '0': 0}
2 1786786766.557 9 None {'19': 1, '0': 0, '5': 0, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0}
2 1786786766.557 33 None {'19': 1, '0': 0, '5': 7, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
2 1786786766.558 265 None {'19': 2, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 29, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
2 1786786766.558 282 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 29, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
2 1786786766.558 290 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
2 1786786766.558 304 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
2 1786786766.558 309 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
2 1786786766.558 314 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.558 345 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.558 360 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.558 364 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 40, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.558 373 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 40, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.558 375 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.559 381 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.559 423 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.559 443 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
2 1786786766.559 448 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 42, '3': 4, '25': 11, '17': 0}
2 1786786766.559 460 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 4, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 42, '3': 4, '25': 11, '17': 0}
2 1786786766.559 462 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 4, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 42, '3': 15, '25': 11, '17': 0}
