ID TIME n private balances
5 1786586733.222 0 {} {}
5 1786586733.222 1 None {'13': 0, '0': 0}
5 1786586733.223 22 None {'13': 1, '0': 0, '4': 0, '12': 0, '19': 0, '2': 0, '16': 0, '14': 0, '11': 0, '5': 0, '10': 0, '7': 0, '15': 0, '20': 0, '1': 0, '6': 0, '18': 0, '9': 0, '17': 0, '3': 0, '8': 0}
5 1786586733.224 145 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 6, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.224 149 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 30, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.225 173 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 4, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.225 207 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 0, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.225 217 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 0, '1': 0, '6': 27, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.225 233 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 0, '3': 0, '8': 16}
5 1786586733.225 256 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 0, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 15, '3': 0, '8': 16}
5 1786586733.225 265 None {'13': 9, '0': 0, '4': 20, '12': 6, '19': 22, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 15, '3': 0, '8': 16}
5 1786586733.225 284 None {'13': 17, '0': 0, '4': 20, '12': 6, '19': 22, '2': 0, '16': 18, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 15, '3': 0, '8': 16}
5 1786586733.226 302 None {'13': 17, '0': 0, '4': 20, '12': 6, '19': 22, '2': 0, '16': 36, '14': 7, '11': 0, '5': 33, '10': 33, '7': 0, '15': 14, '20': 9, '1': 0, '6': 27, '18': 7, '9': 0, '17': 15, '3': 0, '8': 16}
