ID TIME n private balances
8 1786774182.942 0 {} {}
8 1786774182.942 1 None {'1': 0, '0': 0}
8 1786774182.942 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0}
8 1786774182.942 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
8 1786774182.942 136 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
8 1786774182.942 157 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
8 1786774182.942 161 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.942 180 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.942 192 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.942 204 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.942 218 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.943 233 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.943 245 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.943 265 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.943 276 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.943 279 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
8 1786774182.943 286 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
8 1786774182.943 295 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
8 1786774182.943 324 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
