ID TIME n private balances
1 1786770469.363 0 {} {}
1 1786770469.363 1 {} {'1': 0, '0': 0}
1 1786770469.363 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
1 1786770469.363 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
1 1786770469.364 127 None {'1': 6, '0': 0, '2': 24, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
1 1786770469.364 136 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
1 1786770469.364 151 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
1 1786770469.364 160 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
1 1786770469.365 162 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
1 1786770469.365 167 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
1 1786770469.365 189 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
1 1786770469.365 193 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 29}
1 1786770469.365 197 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 13, '6': 29}
1 1786770469.365 207 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
1 1786770469.365 210 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
1 1786770469.365 215 None {'1': 20, '0': 0, '2': 28, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
1 1786770469.365 220 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
1 1786770469.365 232 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 18, '4': 25, '9': 16, '6': 29}
1 1786770469.365 234 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
1 1786770469.365 243 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
1 1786770469.365 256 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 37}
1 1786770469.365 262 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
1 1786770469.365 267 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
1 1786770469.365 272 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
1 1786770469.365 284 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
1 1786770469.365 289 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 37}
1 1786770469.365 295 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
1 1786770469.366 303 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
