ID TIME n private balances
5 1786770708.959 0 {} {}
5 1786770708.959 1 None {'1': 0, '0': 0}
5 1786770708.959 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
5 1786770708.959 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
5 1786770708.959 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
5 1786770708.961 238 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
5 1786770708.961 244 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
5 1786770708.961 252 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
5 1786770708.961 258 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
5 1786770708.961 271 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
5 1786770708.961 278 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
5 1786770708.961 281 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
5 1786770708.961 290 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
5 1786770708.961 298 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
5 1786770708.961 305 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
