ID TIME n private balances
1 1786585552.506 0 {} {}
1 1786585552.506 1 None {'12': 0, '0': 0}
1 1786585552.506 17 None {'12': 1, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 0, '1': 0, '14': 0, '6': 0, '8': 0, '4': 0, '15': 0, '13': 0, '7': 0, '10': 0}
1 1786585552.506 111 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 11, '10': 0}
1 1786585552.506 113 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 19, '10': 0}
1 1786585552.507 125 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 0, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
1 1786585552.507 142 None {'12': 16, '0': 0, '3': 0, '11': 0, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
1 1786585552.507 145 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 33, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
1 1786585552.507 150 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 5, '13': 2, '7': 20, '10': 0}
1 1786585552.507 164 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 9, '13': 2, '7': 20, '10': 0}
1 1786585552.507 171 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 35, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
1 1786585552.507 184 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 15, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
1 1786585552.507 189 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 11, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
1 1786585552.507 193 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 15, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
1 1786585552.507 206 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 0, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
1 1786585552.507 221 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 12, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
1 1786585552.507 230 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 26, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
1 1786585552.507 236 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 0}
1 1786585552.507 245 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 34, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
1 1786585552.507 262 None {'12': 16, '0': 0, '3': 0, '11': 16, '9': 42, '2': 0, '5': 41, '1': 0, '14': 7, '6': 18, '8': 27, '4': 2, '15': 22, '13': 2, '7': 20, '10': 5}
