ID TIME n private balances
1 1786573484.186 0 {} {}
1 1786573484.186 1 {} {'1': 0, '0': 0}
1 1786573484.186 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
1 1786573484.186 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
1 1786573484.187 187 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 18}
1 1786573484.187 193 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
1 1786573484.187 196 None {'1': 18, '0': 0, '2': 29, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
1 1786573484.187 203 None {'1': 18, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
1 1786573484.187 213 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
1 1786573484.187 218 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
1 1786573484.187 221 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
1 1786573484.187 229 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 9, '4': 19, '6': 18}
1 1786573484.187 242 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
1 1786573484.187 246 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
1 1786573484.187 253 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
1 1786573484.187 258 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
1 1786573484.187 264 None {'1': 28, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
1 1786573484.187 271 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
1 1786573484.188 275 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 22, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
1 1786573484.188 284 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 22, '3': 25, '7': 20, '8': 16, '4': 22, '6': 21}
