ID TIME n private balances
15 1786579304.312 0 {} {}
15 1786579304.312 1 None {'1': 0, '0': 0}
15 1786579304.312 10 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0}
15 1786579304.312 24 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
15 1786579304.312 26 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
15 1786579304.313 166 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
15 1786579304.313 177 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 196 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 200 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 203 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 222 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 236 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 246 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 17, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 259 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 278 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
15 1786579304.313 287 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
15 1786579304.313 295 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 12, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
15 1786579304.313 303 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 12, '12': 19, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
15 1786579304.313 318 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 18, '15': 0, '3': 25, '6': 12, '12': 19, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
15 1786579304.313 324 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 18, '15': 0, '3': 25, '6': 12, '12': 19, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
15 1786579304.313 341 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 18, '15': 5, '3': 25, '6': 12, '12': 19, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
15 1786579304.313 349 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 18, '15': 5, '3': 25, '6': 12, '12': 19, '18': 19, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
15 1786579304.313 378 None {'1': 11, '0': 0, '2': 31, '13': 16, '16': 18, '15': 5, '3': 25, '6': 12, '12': 19, '18': 19, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
15 1786579304.313 381 None {'1': 11, '0': 0, '2': 31, '13': 16, '16': 18, '15': 5, '3': 25, '6': 12, '12': 19, '18': 19, '20': 2, '4': 19, '7': 18, '5': 12, '17': 37, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
