ID TIME n private balances
23 1786579948.042 0 {} {}
23 1786579948.042 1 None {'1': 0, '0': 0}
23 1786579948.043 13 None {'1': 1, '0': 0, '2': 0, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0}
23 1786579948.043 18 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0}
23 1786579948.043 42 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 0, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
23 1786579948.043 191 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.043 202 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.043 216 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.043 225 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.043 228 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.043 245 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.043 255 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 4, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.044 281 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 13, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.044 299 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.044 306 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.044 329 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.044 350 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.044 367 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
23 1786579948.044 374 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 16, '12': 0, '13': 8}
23 1786579948.044 383 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 16, '12': 6, '13': 8}
23 1786579948.044 402 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 14, '10': 16, '12': 6, '13': 8}
23 1786579948.044 421 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 14, '10': 16, '12': 6, '13': 8}
23 1786579948.044 431 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 26, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 14, '10': 16, '12': 6, '13': 8}
23 1786579948.044 450 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 30, '4': 40, '14': 26, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 14, '10': 16, '12': 6, '13': 8}
23 1786579948.044 469 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 30, '4': 40, '14': 26, '6': 20, '17': 7, '16': 15, '8': 2, '18': 28, '5': 14, '10': 16, '12': 6, '13': 8}
23 1786579948.044 482 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 30, '4': 40, '14': 26, '6': 20, '17': 7, '16': 15, '8': 2, '18': 28, '5': 14, '10': 16, '12': 6, '13': 26}
