ID TIME n private balances
13 1786586836.693 0 {} {}
13 1786586836.693 20 None {'3': 0, '0': 0, '18': 0, '11': 0, '20': 0, '7': 0, '5': 0, '4': 0, '6': 0, '12': 0, '13': 0, '17': 0, '8': 0, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 0, '19': 0}
13 1786586836.694 160 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 15, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 166 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 15, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 0, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 183 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 15, '7': 0, '5': 0, '4': 7, '6': 0, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 5, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 194 None {'3': 20, '0': 0, '18': 19, '11': 36, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 5, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 199 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 0, '8': 3, '15': 0, '10': 5, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 223 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 0, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 229 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 23, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 245 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 7, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 249 None {'3': 20, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 251 None {'3': 23, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.694 261 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 2}
13 1786586836.695 280 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 26, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 11}
13 1786586836.695 303 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 44, '17': 4, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 11}
13 1786586836.695 320 None {'3': 24, '0': 0, '18': 19, '11': 46, '20': 15, '7': 0, '5': 0, '4': 22, '6': 16, '12': 0, '13': 44, '17': 26, '8': 3, '15': 0, '10': 5, '2': 28, '16': 0, '9': 0, '1': 0, '14': 18, '19': 11}
