ID TIME n private balances
13 1786587859.531 0 {} {}
13 1786587859.531 1 None {'5': 0, '0': 0}
13 1786587859.532 26 None {'5': 1, '0': 0, '24': 0, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0}
13 1786587859.532 198 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 26, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
13 1786587859.532 219 None {'5': 1, '0': 0, '24': 24, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
13 1786587859.532 234 None {'5': 1, '0': 0, '24': 44, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
13 1786587859.532 241 None {'5': 1, '0': 0, '24': 44, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
13 1786587859.532 259 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
13 1786587859.532 262 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
13 1786587859.532 267 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 2, '23': 0}
13 1786587859.532 296 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
13 1786587859.533 302 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
13 1786587859.533 309 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 5, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
13 1786587859.533 328 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
13 1786587859.533 330 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
13 1786587859.533 356 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 361 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 25, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 368 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 389 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 392 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 39, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 398 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 408 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 419 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 9, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 430 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
13 1786587859.533 436 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 11}
13 1786587859.533 461 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 16}
13 1786587859.533 462 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 24, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 16}
13 1786587859.533 469 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 24, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 16}
