ID TIME n private balances
1 1786771399.519 0 {} {}
1 1786771399.519 1 {} {'1': 0, '0': 0}
1 1786771399.519 18 None {'1': 1, '0': 0, '2': 0, '12': 0, '15': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '13': 0, '14': 0, '11': 0, '10': 0, '9': 0}
1 1786771399.52 211 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 16, '8': 18, '6': 4, '7': 13, '13': 11, '14': 12, '11': 14, '10': 25, '9': 0}
1 1786771399.52 214 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 16, '8': 18, '6': 4, '7': 16, '13': 11, '14': 12, '11': 14, '10': 25, '9': 0}
1 1786771399.52 220 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 11, '14': 12, '11': 14, '10': 25, '9': 0}
1 1786771399.52 249 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 11, '14': 12, '11': 14, '10': 25, '9': 5}
1 1786771399.52 259 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 11, '14': 12, '11': 42, '10': 25, '9': 5}
1 1786771399.52 261 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 11, '14': 21, '11': 42, '10': 25, '9': 5}
1 1786771399.52 271 None {'1': 4, '0': 0, '2': 27, '12': 0, '15': 3, '3': 21, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 11, '14': 21, '11': 42, '10': 26, '9': 5}
1 1786771399.52 282 None {'1': 4, '0': 0, '2': 27, '12': 9, '15': 3, '3': 21, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 11, '14': 21, '11': 42, '10': 26, '9': 5}
1 1786771399.521 285 None {'1': 4, '0': 0, '2': 27, '12': 9, '15': 13, '3': 21, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 11, '14': 21, '11': 42, '10': 26, '9': 5}
1 1786771399.521 298 None {'1': 4, '0': 0, '2': 27, '12': 9, '15': 13, '3': 21, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 13, '14': 21, '11': 42, '10': 26, '9': 5}
1 1786771399.521 310 None {'1': 4, '0': 0, '2': 27, '12': 9, '15': 13, '3': 33, '5': 21, '4': 16, '8': 18, '6': 6, '7': 16, '13': 13, '14': 21, '11': 42, '10': 26, '9': 5}
1 1786771399.521 316 None {'1': 4, '0': 0, '2': 27, '12': 9, '15': 13, '3': 33, '5': 21, '4': 16, '8': 18, '6': 6, '7': 27, '13': 13, '14': 21, '11': 42, '10': 26, '9': 5}
