ID TIME n private balances
5 1786572739.149 0 {} {}
5 1786572739.149 1 None {'1': 0, '0': 0}
5 1786572739.149 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '9': 0}
5 1786572739.149 17 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '7': 0}
5 1786572739.15 132 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
5 1786572739.15 134 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
5 1786572739.15 140 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 6, '7': 8}
5 1786572739.15 150 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 8}
5 1786572739.15 156 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 17}
5 1786572739.15 160 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 10, '6': 11, '7': 17}
5 1786572739.15 170 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
5 1786572739.15 178 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
5 1786572739.15 186 None {'1': 16, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
5 1786572739.15 192 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
5 1786572739.15 201 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
5 1786572739.15 206 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
5 1786572739.15 214 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
5 1786572739.151 226 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
5 1786572739.151 232 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 14, '10': 24, '6': 15, '7': 17}
5 1786572739.151 236 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 19, '10': 24, '6': 15, '7': 17}
5 1786572739.151 238 None {'1': 16, '0': 0, '2': 26, '3': 19, '5': 24, '9': 31, '4': 11, '8': 19, '10': 24, '6': 15, '7': 17}
