ID TIME n private balances
12 1786579078.096 0 {} {}
12 1786579078.096 1 None {'1': 0, '0': 0}
12 1786579078.096 20 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0}
12 1786579078.096 36 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
12 1786579078.097 158 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.097 166 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.097 185 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.097 195 None {'1': 19, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.098 207 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.098 229 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.098 238 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.098 253 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.098 265 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.098 279 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
12 1786579078.098 284 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
12 1786579078.098 313 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
12 1786579078.098 327 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
12 1786579078.098 335 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
12 1786579078.098 343 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
12 1786579078.099 368 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
12 1786579078.099 383 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 31, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
12 1786579078.099 390 None {'1': 33, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 31, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
12 1786579078.099 405 None {'1': 33, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 31, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 6, '10': 11, '7': 23}
