ID TIME n private balances
11 1786583344.818 0 {} {}
11 1786583344.818 1 None {'1': 0, '0': 0}
11 1786583344.819 10 None {'1': 1, '0': 0, '2': 0, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0}
11 1786583344.819 13 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0, '24': 0}
11 1786583344.819 37 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 0, '25': 0, '11': 0, '6': 0, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
11 1786583344.819 223 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.819 239 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.819 251 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.819 258 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.819 266 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.82 285 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.82 305 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.82 316 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.82 325 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
11 1786583344.82 336 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 15, '17': 10}
11 1786583344.82 363 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 15, '17': 10}
11 1786583344.82 376 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
11 1786583344.82 390 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
11 1786583344.82 404 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
11 1786583344.82 421 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 42, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
11 1786583344.82 440 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 16, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 42, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
