ID TIME n private balances
1 1786769917.669 0 {} {}
1 1786769917.669 1 {} {'1': 0, '0': 0}
1 1786769917.669 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '4': 0, '7': 0, '8': 0, '10': 0, '3': 0, '5': 0}
1 1786769917.67 195 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 21, '10': 14, '3': 16, '5': 13}
1 1786769917.67 204 None {'1': 12, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 21, '10': 14, '3': 16, '5': 13}
1 1786769917.67 213 None {'1': 12, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
1 1786769917.67 218 None {'1': 12, '0': 0, '2': 39, '6': 11, '9': 27, '4': 9, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
1 1786769917.67 221 None {'1': 12, '0': 0, '2': 43, '6': 11, '9': 27, '4': 9, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
1 1786769917.67 226 None {'1': 12, '0': 0, '2': 43, '6': 11, '9': 27, '4': 11, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
1 1786769917.671 239 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
1 1786769917.671 244 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 21, '10': 14, '3': 24, '5': 25}
1 1786769917.671 251 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 25, '10': 14, '3': 24, '5': 25}
1 1786769917.671 257 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 25, '10': 20, '3': 24, '5': 25}
1 1786769917.671 266 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 32, '4': 11, '7': 15, '8': 25, '10': 20, '3': 24, '5': 25}
1 1786769917.671 276 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 32, '4': 11, '7': 23, '8': 25, '10': 20, '3': 24, '5': 25}
