ID TIME n private balances
6 1786575685.432 0 {} {}
6 1786575685.432 1 None {'1': 0, '0': 0}
6 1786575685.432 11 None {'1': 1, '0': 0, '2': 0, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0}
6 1786575685.432 15 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0}
6 1786575685.432 27 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0, '6': 0, '12': 0, '8': 0, '15': 0}
6 1786575685.433 217 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
6 1786575685.433 229 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
6 1786575685.433 242 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
6 1786575685.433 254 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
6 1786575685.433 259 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
6 1786575685.433 265 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
6 1786575685.433 279 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
6 1786575685.433 293 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
6 1786575685.433 307 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
6 1786575685.433 318 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
6 1786575685.433 323 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
6 1786575685.433 328 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
6 1786575685.433 346 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 15, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
6 1786575685.433 349 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 15, '14': 16, '13': 32, '11': 35, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
