ID TIME n private balances
14 1786589003.976 0 {} {}
14 1786589003.976 24 None {'9': 0, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
14 1786589003.976 26 None {'9': 24, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
14 1786589003.977 226 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 40, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
14 1786589003.977 230 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
14 1786589003.977 242 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
14 1786589003.977 261 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
14 1786589003.977 281 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
14 1786589003.978 285 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
14 1786589003.978 287 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
14 1786589003.978 294 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
14 1786589003.978 322 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 16, '6': 0, '21': 52}
14 1786589003.978 329 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 0, '21': 52}
14 1786589003.978 338 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 6, '21': 52}
14 1786589003.978 366 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
14 1786589003.978 368 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 27, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
14 1786589003.978 373 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 27, '25': 9, '5': 41, '3': 26, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
14 1786589003.978 401 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 31, '25': 9, '5': 41, '3': 26, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
14 1786589003.978 406 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 31, '25': 9, '5': 41, '3': 26, '24': 0, '18': 0, '17': 43, '6': 41, '21': 52}
