ID TIME n private balances
3 1786574552.773 0 {} {}
3 1786574552.773 1 None {'1': 0, '0': 0}
3 1786574552.773 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
3 1786574552.773 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
3 1786574552.773 120 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
3 1786574552.773 124 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
3 1786574552.773 131 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
3 1786574552.773 140 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
3 1786574552.774 155 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
3 1786574552.774 161 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
3 1786574552.774 170 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
3 1786574552.774 179 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
3 1786574552.774 192 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
3 1786574552.774 201 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
3 1786574552.774 213 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
3 1786574552.774 217 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
3 1786574552.774 238 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
3 1786574552.774 255 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
3 1786574552.774 265 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
3 1786574552.774 273 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
3 1786574552.774 282 None {'1': 13, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
3 1786574552.774 296 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
3 1786574552.774 312 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
3 1786574552.774 319 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
3 1786574552.774 330 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
3 1786574552.774 333 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
3 1786574552.774 342 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
3 1786574552.774 354 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
3 1786574552.774 367 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
3 1786574552.775 374 None {'1': 25, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
