ID TIME n private balances
19 1786577235.301 0 {} {}
19 1786577235.301 1 None {'1': 0, '0': 0}
19 1786577235.301 21 None {'1': 1, '0': 0, '2': 0, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
19 1786577235.301 23 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
19 1786577235.301 40 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
19 1786577235.303 177 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.303 195 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.304 211 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.304 218 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 31, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.304 222 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.304 237 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.304 247 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.304 260 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.304 276 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 10, '10': 4}
19 1786577235.304 285 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 10, '10': 19}
19 1786577235.305 312 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
19 1786577235.305 324 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
19 1786577235.305 345 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 35, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
19 1786577235.305 351 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
19 1786577235.305 366 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
19 1786577235.305 378 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
19 1786577235.305 401 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
19 1786577235.306 409 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
19 1786577235.306 412 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
19 1786577235.306 425 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
19 1786577235.306 431 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 18, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
