ID TIME n private balances
6 1787135005.829 0 {} {}
6 1787135005.829 0 None {}
6 1787135005.829 1 None {'1': 0}
6 1787135005.829 2 None {'1': 0, '3': 0}
6 1787135005.83 3 None {'1': 0, '3': 0, '4': 0}
6 1787135005.83 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
6 1787135005.83 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0}
6 1787135005.83 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0}
6 1787135005.83 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
6 1787135005.83 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
6 1787135005.83 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787135005.831 28 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 29 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 30 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 31 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 32 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 33 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 34 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 35 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 36 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 37 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 38 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 39 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 40 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 41 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 42 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 43 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 44 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 45 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.832 46 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.832 47 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.832 48 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.832 49 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.832 50 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
