ID TIME n private balances
1 1786770387.895 0 {} {}
1 1786770387.895 1 {} {'1': 0, '0': 0}
1 1786770387.895 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '9': 0, '10': 0, '4': 0, '6': 0, '8': 0, '5': 0}
1 1786770387.896 190 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 13, '5': 15}
1 1786770387.896 197 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 16, '5': 15}
1 1786770387.896 206 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 15, '4': 23, '6': 5, '8': 16, '5': 15}
1 1786770387.896 213 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 23, '4': 23, '6': 5, '8': 16, '5': 15}
1 1786770387.896 217 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
1 1786770387.896 221 None {'1': 24, '0': 0, '2': 21, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
1 1786770387.896 224 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
1 1786770387.896 236 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
1 1786770387.896 241 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 5, '8': 27, '5': 15}
1 1786770387.897 243 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 9, '8': 27, '5': 15}
1 1786770387.897 251 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 15}
1 1786770387.897 259 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
1 1786770387.897 268 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
1 1786770387.897 270 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
1 1786770387.897 276 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 28, '5': 22}
1 1786770387.897 289 None {'1': 27, '0': 0, '2': 26, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 28, '5': 22}
