ID TIME n private balances
22 1786589392.871 0 {} {}
22 1786589392.872 20 None {'12': 0, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 0, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 0, '11': 0, '23': 0}
22 1786589392.872 34 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 0, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 0, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
22 1786589392.872 234 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 41, '5': 11, '4': 0, '6': 0, '15': 21, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 16, '23': 0, '16': 0, '8': 9, '18': 0, '2': 3, '19': 5}
22 1786589392.873 241 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 0, '6': 0, '15': 21, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 16, '23': 0, '16': 0, '8': 9, '18': 0, '2': 3, '19': 5}
22 1786589392.873 259 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 0, '6': 0, '15': 21, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 16, '23': 6, '16': 0, '8': 9, '18': 0, '2': 3, '19': 5}
22 1786589392.873 271 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 0, '6': 0, '15': 21, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 33, '23': 6, '16': 0, '8': 9, '18': 0, '2': 3, '19': 5}
22 1786589392.873 283 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 0, '6': 0, '15': 21, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 33, '23': 6, '16': 0, '8': 9, '18': 0, '2': 14, '19': 5}
22 1786589392.873 290 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 11, '6': 0, '15': 21, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 33, '23': 6, '16': 0, '8': 9, '18': 0, '2': 14, '19': 5}
22 1786589392.873 294 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 11, '6': 0, '15': 27, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 33, '23': 6, '16': 0, '8': 9, '18': 0, '2': 14, '19': 5}
22 1786589392.873 332 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 11, '6': 3, '15': 27, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 33, '23': 6, '16': 0, '8': 9, '18': 0, '2': 14, '19': 5}
22 1786589392.873 338 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 11, '6': 3, '15': 27, '25': 18, '3': 17, '13': 37, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 33, '23': 6, '16': 0, '8': 9, '18': 0, '2': 14, '19': 5}
22 1786589392.873 353 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 11, '6': 3, '15': 27, '25': 18, '3': 17, '13': 37, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 33, '23': 6, '16': 0, '8': 9, '18': 0, '2': 19, '19': 5}
22 1786589392.873 368 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 11, '6': 3, '15': 27, '25': 18, '3': 17, '13': 37, '20': 0, '21': 14, '14': 0, '9': 0, '17': 0, '10': 13, '11': 33, '23': 6, '16': 0, '8': 9, '18': 0, '2': 19, '19': 5}
22 1786589392.873 373 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 11, '6': 3, '15': 27, '25': 18, '3': 17, '13': 37, '20': 0, '21': 14, '14': 0, '9': 0, '17': 0, '10': 13, '11': 47, '23': 6, '16': 0, '8': 9, '18': 0, '2': 19, '19': 5}
22 1786589392.873 389 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 15, '6': 3, '15': 27, '25': 18, '3': 17, '13': 37, '20': 0, '21': 14, '14': 0, '9': 0, '17': 0, '10': 13, '11': 47, '23': 6, '16': 0, '8': 9, '18': 0, '2': 19, '19': 5}
22 1786589392.873 398 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 15, '6': 3, '15': 27, '25': 18, '3': 17, '13': 52, '20': 0, '21': 14, '14': 0, '9': 0, '17': 0, '10': 13, '11': 47, '23': 6, '16': 0, '8': 9, '18': 0, '2': 19, '19': 5}
22 1786589392.873 401 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 15, '6': 3, '15': 27, '25': 18, '3': 17, '13': 52, '20': 8, '21': 14, '14': 0, '9': 0, '17': 0, '10': 13, '11': 47, '23': 6, '16': 0, '8': 9, '18': 0, '2': 19, '19': 5}
22 1786589392.873 424 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 15, '6': 3, '15': 27, '25': 18, '3': 17, '13': 52, '20': 8, '21': 14, '14': 0, '9': 0, '17': 0, '10': 13, '11': 47, '23': 6, '16': 0, '8': 9, '18': 0, '2': 21, '19': 5}
22 1786589392.873 431 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 65, '5': 11, '4': 15, '6': 3, '15': 27, '25': 18, '3': 17, '13': 52, '20': 8, '21': 36, '14': 0, '9': 0, '17': 0, '10': 13, '11': 47, '23': 6, '16': 0, '8': 9, '18': 0, '2': 21, '19': 5}
22 1786589392.873 445 None {'12': 40, '0': 0, '7': 6, '1': 0, '22': 0, '24': 65, '5': 11, '4': 15, '6': 3, '15': 27, '25': 18, '3': 17, '13': 52, '20': 8, '21': 36, '14': 0, '9': 0, '17': 0, '10': 13, '11': 47, '23': 6, '16': 0, '8': 9, '18': 0, '2': 21, '19': 5}
22 1786589392.873 464 None {'12': 40, '0': 0, '7': 6, '1': 0, '22': 0, '24': 65, '5': 11, '4': 15, '6': 3, '15': 27, '25': 18, '3': 17, '13': 65, '20': 8, '21': 36, '14': 0, '9': 0, '17': 0, '10': 13, '11': 47, '23': 6, '16': 0, '8': 9, '18': 0, '2': 21, '19': 5}
