22 1787214278.948 818 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 40, '14': 15, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 0, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -6}
22 1787214278.948 820 None {'20': 87, '0': 0, '13': 87, '3': 154, '10': 0, '25': 40, '14': 15, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 0, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -5}
22 1787214278.948 902 None {'20': 87, '0': 0, '13': 87, '3': 154, '10': 1, '25': 40, '14': 15, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 0, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -4}
22 1787214278.948 933 None {'20': 87, '0': 0, '13': 87, '3': 154, '10': 1, '25': 40, '14': 15, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 0, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -3}
22 1787214278.948 959 None {'20': 87, '0': 0, '13': 87, '3': 154, '10': 1, '25': 40, '14': 45, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 0, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -2}
22 1787214278.948 1029 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 0, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -1}
22 1787214278.948 1055 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 38, '2': 79, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 0, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.948 1116 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 38, '2': 79, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 9}
22 1787214278.948 1117 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
22 1787214278.948 1181 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
22 1787214278.948 1182 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 80, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
22 1787214278.948 1241 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 80, '16': 18, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -9}
22 1787214278.948 1263 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 80, '16': 76, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -8}
22 1787214278.948 1309 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 80, '16': 76, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 0, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 77, '23': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -7}
22 1787214278.948 1323 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 80, '16': 76, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 45, '9': 0, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 77, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -6}
22 1787214278.948 1324 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 80, '16': 76, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 45, '9': 13, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 77, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -5}
22 1787214278.948 1490 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 80, '16': 76, '24': 133, '12': 34, '17': 69, '1': 118, '21': 0, '18': 98, '2': 79, '4': 45, '9': 13, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 77, '23': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -4}
22 1787214278.949 1495 None {'20': 87, '0': 0, '13': 112, '3': 154, '10': 1, '25': 40, '14': 45, '6': 80, '16': 76, '24': 133, '12': 34, '17': 69, '1': 283, '21': 0, '18': 98, '2': 79, '4': 45, '9': 13, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 77, '23': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -3}
22 1787214278.949 1541 None {'20': 87, '0': 0, '13': 112, '3': 158, '10': 1, '25': 40, '14': 45, '6': 80, '16': 76, '24': 133, '12': 34, '17': 69, '1': 283, '21': 0, '18': 98, '2': 79, '4': 45, '9': 13, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 77, '23': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -2}
22 1787214278.949 1606 None {'20': 87, '0': 0, '13': 112, '3': 158, '10': 1, '25': 40, '14': 45, '6': 80, '16': 76, '24': 133, '12': 34, '17': 69, '1': 283, '21': 0, '18': 98, '2': 124, '4': 45, '9': 13, '19': 0, '11': 0, '7': 8, '8': 0, '22': 0, '15': 25, '5': 77, '23': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -1}
