ID TIME n private balances
15 1786578963.668 0 {} {}
15 1786578963.668 1 None {'1': 0, '0': 0}
15 1786578963.668 12 None {'1': 1, '0': 0, '2': 0, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0}
15 1786578963.668 22 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 0, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0}
15 1786578963.669 31 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0}
15 1786578963.669 46 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
15 1786578963.669 262 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
15 1786578963.669 280 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
15 1786578963.669 288 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 38, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
15 1786578963.669 299 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
15 1786578963.67 308 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
15 1786578963.67 314 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 8, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
15 1786578963.67 330 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 8, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
15 1786578963.67 354 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
15 1786578963.67 371 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 26, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
15 1786578963.67 398 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 26, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 28, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
15 1786578963.67 405 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 26, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 28, '19': 9, '12': 8, '18': 35, '16': 13, '8': 7, '5': 4}
15 1786578963.67 419 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 26, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 28, '19': 9, '12': 14, '18': 35, '16': 13, '8': 7, '5': 4}
