ID TIME n private balances
9 1786782930.699 0 {} {}
9 1786782930.699 15 {} {'9': 0, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 0, '8': 0, '4': 0, '2': 0, '1': 0, '15': 0, '5': 0, '10': 0, '7': 0, '6': 0}
9 1786782930.7 154 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 0, '1': 26, '15': 15, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.7 161 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 26, '15': 15, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.7 173 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 0, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.7 181 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 11, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 25, '7': 0, '6': 0}
9 1786782930.7 185 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 11, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 213 None {'9': 34, '0': 0, '11': 0, '12': 0, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 215 None {'9': 34, '0': 0, '11': 0, '12': 27, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 224 None {'9': 34, '0': 0, '11': 0, '12': 28, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 241 None {'9': 34, '0': 0, '11': 0, '12': 36, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 243 None {'9': 34, '0': 0, '11': 0, '12': 52, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 254 None {'9': 34, '0': 0, '11': 0, '12': 53, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 15, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 268 None {'9': 34, '0': 0, '11': 0, '12': 53, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 25, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 276 None {'9': 47, '0': 0, '11': 0, '12': 53, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 3, '1': 32, '15': 25, '5': 0, '10': 32, '7': 0, '6': 0}
9 1786782930.7 282 None {'9': 47, '0': 0, '11': 0, '12': 53, '3': 14, '13': 0, '14': 4, '8': 7, '4': 24, '2': 10, '1': 32, '15': 25, '5': 0, '10': 32, '7': 0, '6': 0}
