ID TIME n private balances
6 1786586258.699 0 {} {}
6 1786586258.699 20 {} {'6': 0, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 0, '2': 0, '8': 0, '10': 0, '11': 0, '16': 0, '18': 0, '4': 0, '17': 0, '20': 0, '13': 0, '15': 0, '3': 0, '9': 0, '14': 0}
6 1786586258.7 126 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 12, '8': 0, '10': 18, '11': 0, '16': 0, '18': 6, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 131 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 12, '8': 30, '10': 18, '11': 0, '16': 0, '18': 6, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 153 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 12, '8': 30, '10': 18, '11': 0, '16': 0, '18': 10, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 159 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 33, '8': 30, '10': 18, '11': 0, '16': 0, '18': 10, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 171 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 33, '8': 30, '10': 18, '11': 0, '16': 5, '18': 10, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 177 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 30, '10': 18, '11': 0, '16': 5, '18': 10, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 189 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 30, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 191 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 41, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.7 210 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 42, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 0, '20': 20, '13': 0, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.701 214 None {'6': 20, '0': 0, '5': 0, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 42, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 0, '20': 20, '13': 18, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.701 235 None {'6': 20, '0': 0, '5': 3, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 42, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 0, '20': 20, '13': 18, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.701 238 None {'6': 20, '0': 0, '5': 3, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 42, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 20, '20': 20, '13': 18, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.701 259 None {'6': 20, '0': 0, '5': 3, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 42, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 20, '20': 20, '13': 20, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.701 265 None {'6': 20, '0': 0, '5': 3, '1': 0, '19': 0, '12': 0, '7': 2, '2': 44, '8': 42, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 20, '20': 20, '13': 40, '15': 0, '3': 0, '9': 7, '14': 0}
6 1786586258.701 280 None {'6': 20, '0': 0, '5': 3, '1': 5, '19': 0, '12': 0, '7': 2, '2': 44, '8': 42, '10': 18, '11': 0, '16': 5, '18': 15, '4': 0, '17': 20, '20': 20, '13': 40, '15': 0, '3': 0, '9': 7, '14': 0}
