ID TIME n private balances
15 1786574943.396 0 {} {}
15 1786574943.396 1 None {'1': 0, '0': 0}
15 1786574943.396 18 None {'1': 1, '0': 0, '2': 0, '14': 0, '12': 0, '3': 0, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 0, '6': 0, '10': 0, '15': 0}
15 1786574943.399 224 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 30, '11': 0, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
15 1786574943.399 228 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
15 1786574943.399 243 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 8, '3': 11, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
15 1786574943.399 252 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
15 1786574943.399 261 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 21, '10': 21, '15': 14}
15 1786574943.399 272 None {'1': 23, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 21, '10': 21, '15': 14}
15 1786574943.399 287 None {'1': 23, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 23, '6': 21, '10': 21, '15': 14}
15 1786574943.399 303 None {'1': 23, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 21, '15': 14}
15 1786574943.4 308 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 21, '15': 14}
15 1786574943.4 328 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 21, '15': 14}
15 1786574943.4 341 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 40, '15': 14}
15 1786574943.4 345 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 15, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 40, '15': 14}
15 1786574943.4 359 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 15, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 24, '10': 40, '15': 14}
15 1786574943.4 362 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 15, '13': 13, '7': 15, '9': 9, '8': 25, '4': 37, '6': 24, '10': 40, '15': 14}
