ID TIME n private balances
8 1787135988.589 0 {} {}
8 1787135988.589 0 None {}
8 1787135988.589 1 None {'1': 0}
8 1787135988.589 2 None {'1': 0, '2': 0}
8 1787135988.589 3 None {'1': 0, '2': 0, '5': 0}
8 1787135988.589 4 None {'1': 0, '2': 0, '5': 0, '7': 0}
8 1787135988.589 5 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0}
8 1787135988.589 6 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0}
8 1787135988.589 7 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0}
8 1787135988.589 8 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
8 1787135988.589 9 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
8 1787135988.59 10 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
8 1787135988.59 11 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.59 12 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.59 13 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.59 14 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.59 15 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.59 16 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.59 17 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.59 18 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.59 19 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
8 1787135988.591 34 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 35 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 36 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 37 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 38 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 39 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 40 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 41 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 42 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 43 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 44 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 45 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 46 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 47 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 48 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
8 1787135988.591 49 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
