ID TIME n private balances
5 1787134638.933 0 {} {}
5 1787134638.933 0 None {}
5 1787134638.933 1 None {'1': 0}
5 1787134638.933 2 None {'1': 0, '2': 0}
5 1787134638.933 3 None {'1': 0, '2': 0, '4': 0}
5 1787134638.933 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
5 1787134638.933 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
5 1787134638.933 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
5 1787134638.933 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
5 1787134638.933 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
5 1787134638.934 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
5 1787134638.934 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
5 1787134638.934 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
5 1787134638.934 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
5 1787134638.934 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
5 1787134638.934 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
5 1787134638.934 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
5 1787134638.934 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.934 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.934 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.934 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 37 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 38 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 39 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 40 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 41 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
5 1787134638.935 42 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
