ID TIME n private balances
1 1786775206.214 0 {} {}
1 1786775206.214 1 {} {'1': 0, '0': 0}
1 1786775206.214 23 None {'1': 1, '0': 0, '2': 0, '15': 0, '18': 0, '5': 0, '13': 0, '20': 0, '17': 0, '19': 0, '10': 0, '9': 0, '11': 0, '6': 0, '14': 0, '12': 0, '16': 0, '8': 0, '3': 0, '4': 0, '7': 0}
1 1786775206.215 232 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 22, '13': 7, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 31, '6': 0, '14': 5, '12': 19, '16': 3, '8': 7, '3': 1, '4': 18, '7': 8}
1 1786775206.215 250 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 22, '13': 7, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 31, '6': 0, '14': 5, '12': 19, '16': 3, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.215 264 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 31, '6': 0, '14': 5, '12': 19, '16': 3, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 283 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 0, '9': 2, '11': 31, '6': 13, '14': 5, '12': 19, '16': 3, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 292 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 18, '9': 2, '11': 31, '6': 13, '14': 5, '12': 19, '16': 3, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 303 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 18, '9': 10, '11': 31, '6': 13, '14': 5, '12': 19, '16': 3, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 316 None {'1': 9, '0': 0, '2': 21, '15': 16, '18': 5, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 18, '9': 10, '11': 31, '6': 13, '14': 5, '12': 29, '16': 3, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 339 None {'1': 9, '0': 0, '2': 21, '15': 28, '18': 5, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 18, '9': 10, '11': 31, '6': 13, '14': 5, '12': 29, '16': 3, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 345 None {'1': 9, '0': 0, '2': 21, '15': 28, '18': 5, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 18, '9': 10, '11': 31, '6': 13, '14': 5, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 365 None {'1': 9, '0': 0, '2': 21, '15': 28, '18': 10, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 18, '9': 10, '11': 31, '6': 13, '14': 5, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 371 None {'1': 9, '0': 0, '2': 21, '15': 28, '18': 10, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 18, '9': 10, '11': 31, '6': 13, '14': 24, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 382 None {'1': 9, '0': 0, '2': 21, '15': 28, '18': 10, '5': 22, '13': 24, '20': 22, '17': 12, '19': 0, '10': 18, '9': 10, '11': 36, '6': 13, '14': 24, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 387 None {'1': 9, '0': 0, '2': 21, '15': 28, '18': 10, '5': 22, '13': 24, '20': 22, '17': 12, '19': 10, '10': 18, '9': 10, '11': 36, '6': 13, '14': 24, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 399 None {'1': 9, '0': 0, '2': 21, '15': 28, '18': 10, '5': 22, '13': 28, '20': 22, '17': 12, '19': 10, '10': 18, '9': 10, '11': 36, '6': 13, '14': 24, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 411 None {'1': 20, '0': 0, '2': 21, '15': 28, '18': 10, '5': 22, '13': 28, '20': 22, '17': 12, '19': 10, '10': 18, '9': 10, '11': 36, '6': 13, '14': 24, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 424 None {'1': 20, '0': 0, '2': 21, '15': 28, '18': 10, '5': 22, '13': 28, '20': 33, '17': 12, '19': 10, '10': 18, '9': 10, '11': 36, '6': 13, '14': 24, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
1 1786775206.216 439 None {'1': 20, '0': 0, '2': 21, '15': 28, '18': 10, '5': 22, '13': 28, '20': 33, '17': 24, '19': 10, '10': 18, '9': 10, '11': 36, '6': 13, '14': 24, '12': 29, '16': 25, '8': 7, '3': 5, '4': 18, '7': 8}
