ID TIME n private balances
1 1786572544.956 0 {} {}
1 1786572544.956 1 {} {'1': 0, '0': 0}
1 1786572544.956 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0}
1 1786572544.957 115 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 6, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
1 1786572544.957 120 None {'1': 15, '0': 0, '2': 16, '3': 14, '9': 6, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
1 1786572544.957 126 None {'1': 15, '0': 0, '2': 16, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
1 1786572544.957 134 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
1 1786572544.957 140 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 10}
1 1786572544.957 148 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
1 1786572544.957 158 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 13, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
1 1786572544.957 162 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
1 1786572544.957 176 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 4, '7': 12, '6': 18, '10': 4, '4': 14, '5': 15}
1 1786572544.957 180 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 4, '4': 14, '5': 15}
1 1786572544.957 186 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 15}
1 1786572544.957 203 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
1 1786572544.957 209 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
1 1786572544.958 216 None {'1': 20, '0': 0, '2': 21, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
1 1786572544.958 223 None {'1': 20, '0': 0, '2': 27, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
1 1786572544.958 226 None {'1': 20, '0': 0, '2': 27, '3': 23, '9': 29, '8': 17, '7': 12, '6': 24, '10': 7, '4': 14, '5': 20}
1 1786572544.958 235 None {'1': 20, '0': 0, '2': 27, '3': 25, '9': 29, '8': 17, '7': 12, '6': 24, '10': 7, '4': 14, '5': 20}
1 1786572544.958 239 None {'1': 20, '0': 0, '2': 27, '3': 25, '9': 29, '8': 17, '7': 12, '6': 24, '10': 7, '4': 14, '5': 28}
1 1786572544.958 252 None {'1': 20, '0': 0, '2': 27, '3': 25, '9': 29, '8': 20, '7': 12, '6': 24, '10': 7, '4': 14, '5': 28}
1 1786572544.958 256 None {'1': 32, '0': 0, '2': 27, '3': 25, '9': 29, '8': 20, '7': 12, '6': 24, '10': 7, '4': 14, '5': 28}
1 1786572544.958 262 None {'1': 32, '0': 0, '2': 27, '3': 25, '9': 32, '8': 20, '7': 12, '6': 24, '10': 7, '4': 14, '5': 28}
1 1786572544.958 269 None {'1': 32, '0': 0, '2': 27, '3': 25, '9': 32, '8': 20, '7': 12, '6': 24, '10': 12, '4': 14, '5': 28}
