ID TIME n private balances
5 1787134822.073 0 {} {}
5 1787134822.073 0 None {}
5 1787134822.073 1 None {'1': 0}
5 1787134822.073 2 None {'1': 0, '2': 0}
5 1787134822.073 3 None {'1': 0, '2': 0, '3': 0}
5 1787134822.073 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787134822.073 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787134822.073 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
5 1787134822.073 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
5 1787134822.073 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
5 1787134822.073 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
5 1787134822.073 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
5 1787134822.073 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
5 1787134822.074 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.074 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 52 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 53 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
5 1787134822.075 54 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
