ID TIME n private balances
22 1786588163.741 0 {} {}
22 1786588163.741 23 None {'4': 0, '0': 0, '7': 0, '5': 0, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 0, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0}
22 1786588163.741 43 None {'4': 23, '0': 0, '7': 0, '5': 0, '20': 0, '9': 0, '22': 0, '3': 0, '25': 0, '11': 0, '1': 0, '23': 0, '14': 0, '10': 0, '2': 0, '21': 0, '8': 0, '18': 0, '17': 0, '16': 0, '12': 0, '13': 0, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 185 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 0, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 191 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 26, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 198 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 31, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 0, '6': 0, '15': 0}
22 1786588163.742 201 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 31, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.742 240 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 3, '2': 0, '21': 0, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.742 265 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 0, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.742 276 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 48, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.742 297 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 58, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.742 303 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 78, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.742 306 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 0, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.742 342 None {'4': 23, '0': 0, '7': 0, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 2, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.742 352 None {'4': 23, '0': 0, '7': 35, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 2, '21': 24, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
22 1786588163.743 366 None {'4': 23, '0': 0, '7': 35, '5': 19, '20': 83, '9': 0, '22': 0, '3': 0, '25': 6, '11': 0, '1': 17, '23': 18, '14': 0, '10': 41, '2': 2, '21': 33, '8': 33, '18': 0, '17': 6, '16': 0, '12': 0, '13': 7, '24': 0, '19': 6, '6': 0, '15': 0}
