ID TIME n private balances
14 1786574865.288 0 {} {}
14 1786574865.288 1 None {'1': 0, '0': 0}
14 1786574865.288 9 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0}
14 1786574865.288 19 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 0, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
14 1786574865.291 247 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
14 1786574865.291 261 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
14 1786574865.292 268 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
14 1786574865.292 272 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
14 1786574865.292 278 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 3, '8': 6}
14 1786574865.292 300 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 6}
14 1786574865.292 308 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 6}
14 1786574865.292 318 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
14 1786574865.292 320 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
14 1786574865.292 325 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
14 1786574865.293 335 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 42, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
14 1786574865.293 355 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 23, '11': 19, '4': 16, '15': 18, '3': 42, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
