ID TIME n private balances
6 1786572978.491 0 {} {}
6 1786572978.491 1 None {'1': 0, '0': 0}
6 1786572978.491 10 None {'1': 1, '0': 0, '2': 0, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
6 1786572978.491 12 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
6 1786572978.491 18 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 0}
6 1786572978.491 25 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 5, '8': 0, '9': 0}
6 1786572978.492 108 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
6 1786572978.492 126 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
6 1786572978.492 128 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
6 1786572978.492 133 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 2}
6 1786572978.492 140 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
6 1786572978.492 146 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
6 1786572978.492 156 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
6 1786572978.492 159 None {'1': 7, '0': 0, '2': 19, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
6 1786572978.492 164 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
6 1786572978.492 177 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 15, '9': 6}
6 1786572978.492 188 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 15, '9': 6}
6 1786572978.492 194 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 6}
6 1786572978.492 202 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
6 1786572978.492 208 None {'1': 19, '0': 0, '2': 19, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
6 1786572978.492 214 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 9, '8': 15, '9': 11}
6 1786572978.493 222 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
6 1786572978.493 227 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
6 1786572978.493 239 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 19, '9': 11}
6 1786572978.493 245 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
6 1786572978.493 249 None {'1': 26, '0': 0, '2': 24, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
6 1786572978.493 258 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
6 1786572978.493 262 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
6 1786572978.493 265 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
6 1786572978.493 274 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 26, '4': 14, '8': 21, '9': 11}
6 1786572978.493 292 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
6 1786572978.493 297 None {'1': 43, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
6 1786572978.493 303 None {'1': 43, '0': 0, '2': 31, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
