ID TIME n private balances
9 1786572584.521 0 {} {}
9 1786572584.521 1 None {'1': 0, '0': 0}
9 1786572584.521 9 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0}
9 1786572584.521 13 None {'1': 1, '0': 0, '2': 7, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0}
9 1786572584.521 84 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
9 1786572584.522 91 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
9 1786572584.522 100 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 9, '6': 8, '4': 12, '10': 8}
9 1786572584.522 109 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 8}
9 1786572584.522 117 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
9 1786572584.522 121 None {'1': 5, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
9 1786572584.522 129 None {'1': 8, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
9 1786572584.522 136 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
9 1786572584.522 141 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 12, '10': 16}
9 1786572584.522 155 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
9 1786572584.522 165 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
9 1786572584.522 175 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
9 1786572584.522 179 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
9 1786572584.522 184 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
9 1786572584.522 190 None {'1': 12, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
9 1786572584.522 193 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
9 1786572584.522 199 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 18}
9 1786572584.522 203 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
9 1786572584.522 207 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
9 1786572584.522 213 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 19, '10': 18}
9 1786572584.522 215 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
9 1786572584.523 224 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
9 1786572584.523 232 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 26}
9 1786572584.523 234 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
9 1786572584.523 239 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
9 1786572584.523 249 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
9 1786572584.523 258 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
9 1786572584.523 262 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
9 1786572584.523 267 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
9 1786572584.523 273 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 28, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
9 1786572584.523 279 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 19, '5': 28, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
9 1786572584.523 284 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 19, '5': 28, '9': 20, '7': 25, '6': 20, '4': 22, '10': 26}
