ID TIME n private balances
1 1786586312.807 0 {} {}
1 1786586312.807 20 {} {'1': 0, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 0, '12': 0, '20': 0, '19': 0, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
1 1786586312.807 167 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 10, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 38, '17': 0}
1 1786586312.807 175 None {'1': 41, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 38, '17': 0}
1 1786586312.807 188 None {'1': 48, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 0, '15': 38, '17': 0}
1 1786586312.807 197 None {'1': 48, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 12, '15': 38, '17': 0}
1 1786586312.807 215 None {'1': 48, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 20, '15': 38, '17': 0}
1 1786586312.807 218 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 20, '15': 38, '17': 0}
1 1786586312.807 220 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 2, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 20, '15': 38, '17': 0}
1 1786586312.808 238 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 20, '15': 38, '17': 0}
1 1786586312.808 253 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 0}
1 1786586312.808 265 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 0}
1 1786586312.808 268 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 0}
1 1786586312.808 280 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 2}
1 1786586312.808 286 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 43, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 2}
1 1786586312.808 288 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 2}
1 1786586312.808 295 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
1 1786586312.808 302 None {'1': 54, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
1 1786586312.808 306 None {'1': 60, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
1 1786586312.808 312 None {'1': 60, '0': 0, '5': 17, '3': 3, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
1 1786586312.808 316 None {'1': 65, '0': 0, '5': 17, '3': 3, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
1 1786586312.808 338 None {'1': 65, '0': 0, '5': 17, '3': 6, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
