ID TIME n private balances
1 1786583185.358 0 {} {}
1 1786583185.358 1 {} {'1': 0, '0': 0}
1 1786583185.358 11 None {'1': 1, '0': 0, '2': 0, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0}
1 1786583185.358 27 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 0, '19': 0, '22': 0, '10': 0, '4': 0, '23': 0, '7': 0, '5': 0, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0}
1 1786583185.358 29 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 0, '23': 0, '7': 0, '5': 0, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0}
1 1786583185.359 197 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 0, '25': 0, '24': 0, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 208 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 0, '24': 0, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 217 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 0, '24': 10, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 228 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 238 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 10, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 257 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 10, '22': 9, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 271 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 279 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 293 None {'1': 1, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 300 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 336 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 355 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 4, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 376 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
1 1786583185.359 399 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 20}
1 1786583185.359 408 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 20}
1 1786583185.359 415 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 27, '6': 0, '17': 25, '9': 20}
1 1786583185.359 430 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 27, '6': 6, '17': 25, '9': 20}
1 1786583185.359 450 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 24, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 27, '6': 6, '17': 25, '9': 20}
1 1786583185.359 460 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 24, '3': 33, '19': 10, '22': 9, '10': 30, '4': 7, '23': 13, '7': 22, '5': 57, '11': 15, '13': 10, '14': 0, '12': 19, '8': 27, '6': 6, '17': 25, '9': 20}
