ID TIME n private balances
17 1786774980.477 0 {} {}
17 1786774980.478 1 None {'1': 0, '0': 0}
17 1786774980.478 22 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0}
17 1786774980.478 160 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 0, '17': 0, '7': 21}
17 1786774980.478 172 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
17 1786774980.478 194 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
17 1786774980.478 200 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
17 1786774980.478 210 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 9, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
17 1786774980.478 231 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
17 1786774980.478 245 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
17 1786774980.478 250 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
17 1786774980.478 270 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
17 1786774980.479 287 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
17 1786774980.479 298 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 16, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
17 1786774980.479 312 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 24, '3': 25, '6': 16, '4': 18, '5': 4, '11': 7, '16': 5, '15': 3, '17': 0, '7': 40}
17 1786774980.479 328 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 24, '3': 25, '6': 16, '4': 18, '5': 4, '11': 7, '16': 5, '15': 16, '17': 0, '7': 40}
17 1786774980.479 338 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 24, '3': 25, '6': 16, '4': 18, '5': 4, '11': 22, '16': 5, '15': 16, '17': 0, '7': 40}
17 1786774980.479 348 None {'1': 1, '0': 0, '2': 20, '8': 27, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 20, '12': 24, '3': 25, '6': 16, '4': 18, '5': 4, '11': 22, '16': 5, '15': 16, '17': 0, '7': 40}
