ID TIME n private balances
17 1786780361.804 0 {} {}
17 1786780361.804 1 None {'1': 0, '0': 0}
17 1786780361.804 27 None {'1': 1, '0': 0, '2': 0, '13': 0, '5': 0, '22': 0, '3': 0, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0}
17 1786780361.804 38 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 0, '22': 0, '3': 0, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0}
17 1786780361.807 334 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
17 1786780361.808 352 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 16, '18': 19, '15': 21, '4': 20, '7': 12}
17 1786780361.808 365 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 33, '18': 19, '15': 21, '4': 20, '7': 12}
17 1786780361.808 385 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
17 1786780361.808 396 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
17 1786780361.808 407 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
17 1786780361.808 422 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 0, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
17 1786780361.808 444 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
17 1786780361.809 455 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 25, '10': 6, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
17 1786780361.809 477 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 25, '10': 16, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
