ID TIME n private balances
5 1786770072.741 0 {} {}
5 1786770072.741 1 None {'1': 0, '0': 0}
5 1786770072.741 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
5 1786770072.741 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
5 1786770072.741 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
5 1786770072.742 168 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 22}
5 1786770072.742 175 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 27}
5 1786770072.742 180 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
5 1786770072.742 188 None {'1': 11, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
5 1786770072.742 194 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
5 1786770072.742 200 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
5 1786770072.742 209 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
5 1786770072.742 217 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
5 1786770072.742 227 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
5 1786770072.742 235 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
5 1786770072.742 241 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 20, '7': 34}
5 1786770072.742 246 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
5 1786770072.743 254 None {'1': 11, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
5 1786770072.743 263 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
5 1786770072.743 267 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 31, '5': 14, '9': 16, '10': 25, '7': 34}
