ID TIME n private balances
2 1786586942.2 0 {} {}
2 1786586942.2 17 None {'15': 0, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0}
2 1786586942.2 28 None {'15': 17, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
2 1786586942.201 184 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 9, '7': 0, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
2 1786586942.201 200 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 0, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
2 1786586942.201 205 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
2 1786586942.201 211 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
2 1786586942.201 219 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
2 1786586942.201 239 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
2 1786586942.201 251 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
2 1786586942.201 266 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 0, '12': 14, '13': 9, '9': 0, '17': 16}
2 1786586942.202 273 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
2 1786586942.202 280 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
2 1786586942.202 284 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
2 1786586942.202 286 None {'15': 46, '0': 0, '20': 13, '4': 3, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
2 1786586942.202 292 None {'15': 46, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
2 1786586942.202 296 None {'15': 51, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
2 1786586942.202 313 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
2 1786586942.202 316 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
2 1786586942.202 329 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
2 1786586942.202 332 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
2 1786586942.202 348 None {'15': 56, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
2 1786586942.202 353 None {'15': 56, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 31, '17': 16}
2 1786586942.202 364 None {'15': 56, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 13, '9': 31, '17': 16}
