ID TIME n private balances
22 1786780686.296 0 {} {}
22 1786780686.296 1 None {'1': 0, '0': 0}
22 1786780686.296 28 None {'1': 1, '0': 0, '2': 0, '18': 0, '6': 0, '10': 0, '13': 0, '12': 0, '3': 0, '20': 0, '8': 0, '5': 0, '7': 0, '11': 0, '16': 0, '25': 0, '24': 0, '15': 0, '9': 0, '23': 0, '21': 0, '14': 0, '4': 0, '22': 0, '19': 0, '17': 0}
22 1786780686.297 292 None {'1': 1, '0': 0, '2': 26, '18': 12, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 13, '15': 8, '9': 0, '23': 0, '21': 21, '14': 16, '4': 6, '22': 23, '19': 8, '17': 21}
22 1786780686.297 306 None {'1': 10, '0': 0, '2': 26, '18': 12, '6': 11, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 13, '15': 8, '9': 0, '23': 0, '21': 21, '14': 16, '4': 6, '22': 23, '19': 8, '17': 21}
22 1786780686.297 327 None {'1': 10, '0': 0, '2': 26, '18': 12, '6': 24, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 13, '15': 8, '9': 0, '23': 0, '21': 21, '14': 16, '4': 6, '22': 23, '19': 8, '17': 21}
22 1786780686.297 343 None {'1': 10, '0': 0, '2': 26, '18': 12, '6': 24, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 13, '15': 8, '9': 0, '23': 20, '21': 21, '14': 16, '4': 6, '22': 23, '19': 8, '17': 21}
22 1786780686.297 347 None {'1': 10, '0': 0, '2': 26, '18': 12, '6': 24, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 0, '24': 13, '15': 8, '9': 0, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.297 354 None {'1': 10, '0': 0, '2': 26, '18': 12, '6': 24, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 3, '24': 13, '15': 8, '9': 0, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.298 375 None {'1': 10, '0': 0, '2': 32, '18': 12, '6': 24, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 0, '5': 16, '7': 9, '11': 0, '16': 13, '25': 3, '24': 13, '15': 8, '9': 0, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.298 382 None {'1': 10, '0': 0, '2': 32, '18': 12, '6': 24, '10': 19, '13': 12, '12': 0, '3': 8, '20': 21, '8': 20, '5': 16, '7': 9, '11': 0, '16': 13, '25': 3, '24': 13, '15': 8, '9': 0, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.298 405 None {'1': 10, '0': 0, '2': 32, '18': 12, '6': 24, '10': 19, '13': 12, '12': 0, '3': 14, '20': 21, '8': 20, '5': 16, '7': 9, '11': 0, '16': 13, '25': 3, '24': 13, '15': 8, '9': 0, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.298 417 None {'1': 10, '0': 0, '2': 32, '18': 12, '6': 24, '10': 19, '13': 12, '12': 0, '3': 14, '20': 21, '8': 20, '5': 16, '7': 31, '11': 0, '16': 13, '25': 3, '24': 13, '15': 8, '9': 0, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.298 444 None {'1': 10, '0': 0, '2': 32, '18': 12, '6': 24, '10': 30, '13': 12, '12': 0, '3': 14, '20': 21, '8': 20, '5': 16, '7': 31, '11': 0, '16': 13, '25': 3, '24': 13, '15': 8, '9': 0, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.298 450 None {'1': 10, '0': 0, '2': 32, '18': 12, '6': 24, '10': 30, '13': 12, '12': 0, '3': 14, '20': 21, '8': 20, '5': 16, '7': 31, '11': 0, '16': 13, '25': 3, '24': 13, '15': 34, '9': 0, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.298 463 None {'1': 10, '0': 0, '2': 32, '18': 12, '6': 24, '10': 30, '13': 12, '12': 0, '3': 14, '20': 21, '8': 20, '5': 16, '7': 31, '11': 0, '16': 13, '25': 3, '24': 13, '15': 34, '9': 5, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
22 1786780686.298 488 None {'1': 10, '0': 0, '2': 32, '18': 24, '6': 24, '10': 30, '13': 12, '12': 0, '3': 14, '20': 21, '8': 20, '5': 16, '7': 31, '11': 0, '16': 13, '25': 3, '24': 13, '15': 34, '9': 5, '23': 20, '21': 21, '14': 16, '4': 21, '22': 23, '19': 8, '17': 21}
