ID TIME n private balances
19 1786787229.621 0 {} {}
19 1786787229.621 23 {} {'19': 0, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 0, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0}
19 1786787229.622 34 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 0, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
19 1786787229.624 272 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 21, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 16, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.624 279 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 21, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.624 319 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 27, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.625 331 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 27, '10': 8, '17': 46, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.625 348 None {'19': 23, '0': 0, '20': 8, '24': 11, '3': 10, '2': 0, '18': 27, '10': 8, '17': 46, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.625 371 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 46, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.625 382 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 46, '8': 22, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.625 397 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 56, '8': 22, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.625 411 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 56, '8': 36, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
19 1786787229.625 428 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 56, '8': 36, '9': 0, '22': 0, '15': 30, '5': 48, '21': 13, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
