ID TIME n private balances
17 1786785299.028 0 {} {}
17 1786785299.028 4 None {'8': 0, '0': 0, '20': 0, '15': 0, '18': 0}
17 1786785299.028 30 None {'8': 4, '0': 0, '20': 0, '15': 0, '18': 0, '5': 0, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 180 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 24, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 15, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 199 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 15, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 203 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 33, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 210 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 33, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 214 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 39, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 257 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 290 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 304 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
17 1786785299.029 322 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 0}
17 1786785299.029 325 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 17}
17 1786785299.029 341 None {'8': 49, '0': 0, '20': 14, '15': 2, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 17}
17 1786785299.029 344 None {'8': 49, '0': 0, '20': 14, '15': 2, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
17 1786785299.029 346 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
17 1786785299.03 372 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
17 1786785299.03 379 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 67, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
17 1786785299.03 401 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 67, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 6, '12': 32}
