ID TIME n private balances
2 1786784722.839 0 {} {}
2 1786784722.839 18 None {'11': 0, '0': 0, '7': 0, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
2 1786784722.839 32 None {'11': 18, '0': 0, '7': 0, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
2 1786784722.839 43 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
2 1786784722.839 49 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 10, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0, '17': 0, '8': 0}
2 1786784722.84 178 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 19, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 182 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 196 None {'11': 18, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 210 None {'11': 31, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 218 None {'11': 31, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 227 None {'11': 38, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 236 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 252 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
2 1786784722.84 262 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 15, '8': 0}
2 1786784722.84 281 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 15, '8': 0}
2 1786784722.84 290 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 5, '17': 15, '8': 0}
2 1786784722.84 295 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 35, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 5, '17': 15, '8': 0}
2 1786784722.84 296 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 39, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 5, '17': 15, '8': 0}
