ID TIME n private balances
18 1786587361.363 0 {} {}
18 1786587361.363 20 None {'14': 0, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 0, '2': 0}
18 1786587361.363 147 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 0, '3': 0, '1': 31, '8': 0, '5': 15, '2': 0}
18 1786587361.363 154 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 0, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
18 1786587361.363 166 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
18 1786587361.363 175 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 11, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
18 1786587361.364 189 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 19, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
18 1786587361.364 195 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 13, '7': 19, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
18 1786587361.364 215 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 18, '7': 19, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
18 1786587361.364 220 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 18, '7': 19, '17': 3, '13': 0, '15': 25, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
18 1786587361.364 256 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 18, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
18 1786587361.364 262 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 18, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 0, '5': 19, '2': 0}
18 1786587361.364 278 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 23, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 0, '5': 19, '2': 0}
18 1786587361.364 295 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 15, '6': 23, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 0, '5': 19, '2': 0}
18 1786587361.364 308 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 15, '6': 23, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 16, '5': 19, '2': 0}
