ID TIME n private balances
2 1786778782.078 0 {} {}
2 1786778782.078 1 None {'1': 0, '0': 0}
2 1786778782.078 27 None {'1': 1, '0': 0, '2': 0, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 0, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 0, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0}
2 1786778782.079 335 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
2 1786778782.079 350 None {'1': 1, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
2 1786778782.08 361 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
2 1786778782.08 379 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 12, '20': 11}
2 1786778782.08 395 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 5, '6': 36, '11': 31, '8': 12, '20': 11}
2 1786778782.08 404 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
2 1786778782.08 422 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 14, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
2 1786778782.08 442 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 14, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
2 1786778782.08 456 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 14, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 21, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
2 1786778782.08 471 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 6, '5': 14, '16': 33, '3': 3, '10': 28, '15': 16, '12': 0, '14': 21, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
2 1786778782.08 488 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 20, '5': 14, '16': 33, '3': 3, '10': 28, '15': 16, '12': 0, '14': 21, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
2 1786778782.08 495 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 20, '5': 14, '16': 33, '3': 3, '10': 28, '15': 16, '12': 16, '14': 21, '24': 20, '17': 0, '9': 17, '13': 19, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
2 1786778782.08 516 None {'1': 15, '0': 0, '2': 50, '21': 3, '25': 9, '22': 20, '5': 14, '16': 33, '3': 3, '10': 28, '15': 16, '12': 16, '14': 21, '24': 20, '17': 0, '9': 17, '13': 25, '19': 19, '4': 24, '18': 15, '23': 2, '7': 20, '6': 36, '11': 31, '8': 12, '20': 11}
