ID TIME n private balances
13 1786575241.914 0 {} {}
13 1786575241.914 1 None {'1': 0, '0': 0}
13 1786575241.914 16 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0}
13 1786575241.914 20 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0}
13 1786575241.915 141 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
13 1786575241.915 149 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
13 1786575241.915 166 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 12, '14': 11}
13 1786575241.915 180 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 15, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
13 1786575241.915 185 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
13 1786575241.915 191 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 6, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
13 1786575241.915 197 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 3, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
13 1786575241.915 203 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
13 1786575241.915 208 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 10, '12': 15, '6': 0, '11': 28, '14': 11}
13 1786575241.915 222 None {'1': 1, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
13 1786575241.916 239 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 28, '14': 11}
13 1786575241.916 244 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 28, '15': 14, '12': 15, '6': 0, '11': 44, '14': 11}
13 1786575241.916 257 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 32, '15': 14, '12': 15, '6': 0, '11': 44, '14': 11}
13 1786575241.916 270 None {'1': 14, '0': 0, '2': 14, '3': 14, '5': 13, '7': 8, '4': 10, '9': 8, '8': 12, '10': 11, '13': 32, '15': 14, '12': 27, '6': 0, '11': 44, '14': 11}
