ID TIME n private balances
1 1786769878.542 0 {} {}
1 1786769878.542 1 {} {'1': 0, '0': 0}
1 1786769878.542 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0}
1 1786769878.542 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 0}
1 1786769878.543 144 None {'1': 4, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 3, '9': 9}
1 1786769878.543 155 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 3, '9': 9}
1 1786769878.543 163 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 13, '9': 9}
1 1786769878.543 169 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 11, '5': 3, '3': 13, '9': 9}
1 1786769878.543 179 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 16, '10': 13, '7': 11, '5': 3, '3': 13, '9': 9}
1 1786769878.543 182 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 16, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
1 1786769878.543 190 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
1 1786769878.543 200 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
1 1786769878.543 202 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
1 1786769878.543 207 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
1 1786769878.543 210 None {'1': 13, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
1 1786769878.543 216 None {'1': 13, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
1 1786769878.543 221 None {'1': 13, '0': 0, '2': 31, '4': 28, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
1 1786769878.543 227 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
1 1786769878.543 239 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 18, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
1 1786769878.543 244 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
1 1786769878.543 251 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
1 1786769878.543 260 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 18}
1 1786769878.543 263 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 18}
1 1786769878.543 274 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 20}
1 1786769878.543 278 None {'1': 17, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 20}
1 1786769878.543 287 None {'1': 17, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 15, '7': 19, '5': 12, '3': 19, '9': 20}
1 1786769878.544 297 None {'1': 25, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 15, '7': 19, '5': 12, '3': 19, '9': 20}
1 1786769878.544 307 None {'1': 25, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 15, '7': 19, '5': 21, '3': 19, '9': 20}
