ID TIME n private balances
22 1786780845.826 0 {} {}
22 1786780845.826 1 None {'1': 0, '0': 0}
22 1786780845.827 11 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0}
22 1786780845.827 29 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 0, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
22 1786780845.827 44 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
22 1786780845.827 54 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
22 1786780845.827 220 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.827 232 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.827 244 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.827 257 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.827 270 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.827 280 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 309 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 315 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 346 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 0, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 357 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 382 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 394 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 409 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 426 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 429 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 19, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
22 1786780845.828 448 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 19, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 11, '11': 12}
