ID TIME n private balances
15 1786776108.825 0 {} {}
15 1786776108.825 1 None {'1': 0, '0': 0}
15 1786776108.826 23 None {'1': 1, '0': 0, '2': 0, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 0, '6': 0, '14': 0, '3': 0, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
15 1786776108.827 295 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
15 1786776108.827 302 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
15 1786776108.827 319 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
15 1786776108.827 336 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 28}
15 1786776108.827 343 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
15 1786776108.827 352 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 2, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
15 1786776108.827 359 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 20, '13': 28}
15 1786776108.827 386 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
15 1786776108.827 398 None {'1': 14, '0': 0, '2': 51, '20': 0, '18': 14, '10': 19, '17': 7, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
15 1786776108.827 412 None {'1': 14, '0': 0, '2': 51, '20': 0, '18': 14, '10': 19, '17': 18, '8': 6, '4': 4, '6': 27, '14': 24, '3': 12, '5': 4, '11': 23, '16': 10, '9': 14, '15': 20, '7': 10, '12': 41, '19': 26, '13': 28}
