ID TIME n private balances
13 1786585696.943 0 {} {}
13 1786585696.943 1 None {'7': 0, '0': 0}
13 1786585696.943 17 None {'7': 1, '0': 0, '6': 0, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.944 147 None {'7': 11, '0': 0, '6': 21, '1': 5, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.944 159 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.944 175 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 17, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.944 179 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 17, '2': 12, '13': 15, '12': 0, '11': 0, '10': 0}
13 1786585696.944 187 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 15, '12': 0, '11': 0, '10': 0}
13 1786585696.944 203 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
13 1786585696.944 207 None {'7': 11, '0': 0, '6': 21, '1': 28, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
13 1786585696.944 210 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 0, '10': 0}
13 1786585696.944 230 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 27, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 0}
13 1786585696.944 240 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 0}
13 1786585696.944 252 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 12, '13': 22, '12': 0, '11': 2, '10': 9}
13 1786585696.944 254 None {'7': 11, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 23, '13': 22, '12': 0, '11': 2, '10': 9}
13 1786585696.944 260 None {'7': 12, '0': 0, '6': 21, '1': 31, '5': 0, '4': 25, '3': 0, '9': 46, '15': 13, '8': 8, '14': 17, '2': 23, '13': 22, '12': 0, '11': 2, '10': 9}
