ID TIME n private balances
23 1786785299.001 0 {} {}
23 1786785299.001 4 None {'8': 0, '0': 0, '20': 0, '15': 0, '18': 0}
23 1786785299.001 30 None {'8': 4, '0': 0, '20': 0, '15': 0, '18': 0, '5': 0, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
23 1786785299.002 203 None {'8': 4, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 33, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
23 1786785299.002 210 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 33, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
23 1786785299.002 214 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 39, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
23 1786785299.002 257 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
23 1786785299.002 290 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
23 1786785299.002 304 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
23 1786785299.002 322 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 0}
23 1786785299.002 325 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 17}
23 1786785299.003 341 None {'8': 49, '0': 0, '20': 14, '15': 2, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 17}
23 1786785299.003 344 None {'8': 49, '0': 0, '20': 14, '15': 2, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
23 1786785299.003 346 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
23 1786785299.003 353 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
23 1786785299.003 357 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 6, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
23 1786785299.003 360 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 9, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
23 1786785299.003 363 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 11, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
