ID TIME n private balances
4 1786581719.775 0 {} {}
4 1786581719.775 1 None {'1': 0, '0': 0}
4 1786581719.775 28 None {'1': 1, '0': 0, '2': 0, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 0, '24': 0, '19': 0, '8': 0, '7': 0, '6': 0, '12': 0, '10': 0, '23': 0, '5': 0, '18': 0, '20': 0, '25': 0, '4': 0, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 172 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 10, '16': 0, '14': 15, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 9}
4 1786581719.776 187 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 10, '16': 0, '14': 15, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.776 210 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 10, '16': 14, '14': 15, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.776 221 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 235 None {'1': 11, '0': 0, '2': 26, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 253 None {'1': 11, '0': 0, '2': 26, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 261 None {'1': 11, '0': 0, '2': 26, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 286 None {'1': 11, '0': 0, '2': 26, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 0, '19': 7, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 297 None {'1': 11, '0': 0, '2': 50, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 0, '19': 7, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 310 None {'1': 11, '0': 0, '2': 50, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 0, '19': 7, '8': 9, '7': 0, '6': 22, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 320 None {'1': 11, '0': 0, '2': 50, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 12, '19': 7, '8': 9, '7': 0, '6': 22, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 325 None {'1': 11, '0': 0, '2': 50, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 12, '19': 7, '8': 18, '7': 0, '6': 22, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 364 None {'1': 11, '0': 0, '2': 50, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 12, '19': 7, '8': 18, '7': 0, '6': 22, '12': 20, '10': 0, '23': 6, '5': 24, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 398 None {'1': 11, '0': 0, '2': 50, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 12, '19': 7, '8': 18, '7': 0, '6': 22, '12': 20, '10': 38, '23': 6, '5': 24, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 9}
4 1786581719.777 422 None {'1': 11, '0': 0, '2': 50, '17': 0, '21': 22, '9': 10, '16': 14, '14': 15, '3': 15, '24': 12, '19': 7, '8': 18, '7': 0, '6': 22, '12': 20, '10': 38, '23': 6, '5': 24, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 42}
4 1786581719.777 434 None {'1': 11, '0': 0, '2': 50, '17': 0, '21': 22, '9': 10, '16': 37, '14': 15, '3': 15, '24': 12, '19': 7, '8': 18, '7': 0, '6': 22, '12': 20, '10': 38, '23': 6, '5': 24, '18': 0, '20': 17, '25': 0, '4': 13, '13': 17, '22': 0, '11': 0, '15': 42}
