ID TIME n private balances
16 1786577574.245 0 {} {}
16 1786577574.245 1 None {'1': 0, '0': 0}
16 1786577574.245 20 None {'1': 1, '0': 0, '2': 0, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 0, '4': 0, '10': 0}
16 1786577574.246 24 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 0, '4': 0, '10': 0, '17': 0, '12': 0}
16 1786577574.246 33 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 0, '10': 0, '17': 0, '12': 0}
16 1786577574.246 213 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
16 1786577574.246 234 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
16 1786577574.246 236 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
16 1786577574.246 256 None {'1': 2, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
16 1786577574.246 266 None {'1': 2, '0': 0, '2': 18, '6': 8, '11': 11, '9': 19, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
16 1786577574.246 271 None {'1': 2, '0': 0, '2': 18, '6': 8, '11': 11, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
16 1786577574.247 286 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 11, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
16 1786577574.247 297 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 11, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 16, '18': 10}
16 1786577574.247 304 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 16, '18': 10}
16 1786577574.247 310 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
16 1786577574.247 319 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 18, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
16 1786577574.247 349 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 8, '5': 30, '14': 18, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
16 1786577574.247 364 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 8, '5': 30, '14': 18, '15': 19, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
16 1786577574.247 376 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 8, '5': 30, '14': 18, '15': 33, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
16 1786577574.247 386 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 8, '5': 30, '14': 18, '15': 33, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 21}
16 1786577574.247 394 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 24, '13': 8, '5': 30, '14': 18, '15': 33, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 21}
16 1786577574.247 414 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 13, '7': 18, '19': 24, '13': 8, '5': 30, '14': 18, '15': 33, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 21}
