ID TIME n private balances
8 1786783872.33 0 {} {}
8 1786783872.33 11 {} {'8': 0, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0}
8 1786783872.33 32 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 0, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 133 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 0, '20': 2, '10': 15, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 145 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 0, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 146 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 150 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 166 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 3, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 192 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 200 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 204 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 208 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 9, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 239 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 9, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 242 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 274 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 281 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 293 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 34, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 303 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.331 324 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 0, '3': 0, '15': 0}
8 1786783872.331 327 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 0, '3': 20, '15': 0}
8 1786783872.331 342 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
8 1786783872.332 351 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 20, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
8 1786783872.332 352 None {'8': 41, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 20, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
