ID TIME n private balances
10 1786579948.105 0 {} {}
10 1786579948.105 1 None {'1': 0, '0': 0}
10 1786579948.105 13 None {'1': 1, '0': 0, '2': 0, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0}
10 1786579948.105 18 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0}
10 1786579948.105 42 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 0, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
10 1786579948.106 191 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 202 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 216 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 225 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 228 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 245 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 255 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 4, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 281 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 13, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 299 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 306 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 329 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.106 350 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.107 367 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
10 1786579948.107 374 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 16, '12': 0, '13': 8}
10 1786579948.107 383 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 16, '12': 6, '13': 8}
10 1786579948.107 402 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 14, '10': 16, '12': 6, '13': 8}
10 1786579948.107 421 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 8, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 14, '10': 16, '12': 6, '13': 8}
10 1786579948.107 431 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 40, '14': 26, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 14, '10': 16, '12': 6, '13': 8}
10 1786579948.107 450 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 30, '4': 40, '14': 26, '6': 20, '17': 7, '16': 15, '8': 2, '18': 10, '5': 14, '10': 16, '12': 6, '13': 8}
10 1786579948.107 469 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 30, '4': 40, '14': 26, '6': 20, '17': 7, '16': 15, '8': 2, '18': 28, '5': 14, '10': 16, '12': 6, '13': 8}
10 1786579948.107 483 None {'1': 1, '0': 0, '2': 33, '15': 26, '25': 8, '23': 25, '21': 2, '3': 13, '24': 6, '9': 30, '22': 16, '7': 16, '20': 17, '19': 13, '11': 30, '4': 40, '14': 26, '6': 20, '17': 7, '16': 15, '8': 2, '18': 28, '5': 14, '10': 16, '12': 6, '13': 26}
