ID TIME n private balances
23 1786776838.02 0 {} {}
23 1786776838.02 1 None {'1': 0, '0': 0}
23 1786776838.02 25 None {'1': 1, '0': 0, '2': 0, '24': 0, '21': 0, '6': 0, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 0, '3': 0, '16': 0, '5': 0, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0}
23 1786776838.02 40 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 0, '6': 0, '14': 0, '13': 0, '10': 0, '17': 0, '15': 0, '22': 0, '8': 0, '3': 0, '16': 0, '5': 0, '12': 0, '25': 0, '18': 0, '7': 0, '11': 0, '20': 0, '23': 0, '4': 0, '9': 0, '19': 0}
23 1786776838.02 239 None {'1': 1, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 0, '4': 16, '9': 6, '19': 9}
23 1786776838.021 257 None {'1': 18, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 0, '4': 16, '9': 6, '19': 9}
23 1786776838.021 267 None {'1': 18, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 0, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 0, '4': 33, '9': 6, '19': 9}
23 1786776838.021 281 None {'1': 18, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 0, '4': 33, '9': 6, '19': 9}
23 1786776838.021 288 None {'1': 18, '0': 0, '2': 23, '24': 0, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
23 1786776838.021 297 None {'1': 18, '0': 0, '2': 23, '24': 6, '21': 10, '6': 2, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
23 1786776838.021 321 None {'1': 18, '0': 0, '2': 23, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
23 1786776838.021 327 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 0, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
23 1786776838.021 348 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 6, '19': 9}
23 1786776838.021 357 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 14, '16': 3, '5': 13, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 364 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 22, '16': 3, '5': 13, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 398 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 25, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 407 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 0, '17': 0, '15': 0, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 412 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 8, '17': 0, '15': 0, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 0, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 427 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 17, '10': 8, '17': 0, '15': 0, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 433 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 31, '10': 8, '17': 0, '15': 0, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 457 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 31, '10': 8, '17': 0, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 13, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 461 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 15, '13': 31, '10': 8, '17': 0, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 36, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 475 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 18, '13': 31, '10': 8, '17': 0, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 36, '25': 5, '18': 11, '7': 4, '11': 14, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
23 1786776838.021 490 None {'1': 18, '0': 0, '2': 46, '24': 6, '21': 10, '6': 10, '14': 18, '13': 31, '10': 8, '17': 0, '15': 5, '22': 9, '8': 58, '3': 22, '16': 3, '5': 19, '12': 36, '25': 5, '18': 11, '7': 4, '11': 27, '20': 13, '23': 13, '4': 33, '9': 26, '19': 9}
