ID TIME n private balances
15 1786588008.111 0 {} {}
15 1786588008.111 1 None {'21': 0, '0': 0}
15 1786588008.111 21 None {'21': 1, '0': 0, '9': 0, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 0, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 0, '13': 0}
15 1786588008.112 41 None {'21': 1, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 0, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 0, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 0}
15 1786588008.112 178 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.112 199 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 14, '22': 0, '2': 0, '20': 0, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.112 209 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.112 218 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 9, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 47, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.112 229 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 9, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 0, '8': 0, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.112 236 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 9, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 0, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.112 247 None {'21': 10, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 0, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.112 271 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 0, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.113 286 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 0, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.113 291 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
15 1786588008.113 298 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
15 1786588008.113 306 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
15 1786588008.113 340 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
15 1786588008.113 348 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 71, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
15 1786588008.113 357 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
15 1786588008.113 369 None {'21': 10, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
15 1786588008.113 372 None {'21': 10, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 11, '14': 18}
15 1786588008.113 385 None {'21': 10, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 13, '14': 18}
15 1786588008.113 401 None {'21': 22, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 13, '14': 18}
15 1786588008.113 420 None {'21': 22, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 28, '14': 18}
15 1786588008.113 429 None {'21': 22, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 96, '13': 6, '1': 11, '11': 0, '18': 0, '16': 28, '14': 18}
