ID TIME n private balances
5 1786582523.676 0 {} {}
5 1786582523.676 1 None {'1': 0, '0': 0}
5 1786582523.676 23 None {'1': 1, '0': 0, '2': 0, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 0, '6': 0, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0}
5 1786582523.676 33 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 0, '6': 0, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0, '3': 0, '21': 0, '25': 0, '16': 0, '14': 0}
5 1786582523.676 171 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 0, '17': 0, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 6, '14': 0}
5 1786582523.676 184 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 0, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 6, '14': 0}
5 1786582523.677 191 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 6, '14': 0}
5 1786582523.677 207 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 0, '3': 9, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 215 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 0, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 251 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 253 None {'1': 1, '0': 0, '2': 56, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 269 None {'1': 1, '0': 0, '2': 56, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 277 None {'1': 16, '0': 0, '2': 56, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 279 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 0, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 283 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 293 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 0, '16': 6, '14': 0}
5 1786582523.677 303 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
5 1786582523.677 325 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 24, '11': 9, '7': 12, '5': 5, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
5 1786582523.677 346 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 45, '11': 9, '7': 12, '5': 5, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
5 1786582523.677 359 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 4, '15': 45, '11': 9, '7': 12, '5': 25, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
5 1786582523.677 387 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 19, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
5 1786582523.677 398 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 15, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 46, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
5 1786582523.677 409 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 25, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 46, '24': 3, '13': 12, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
5 1786582523.677 417 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 25, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 46, '24': 3, '13': 22, '19': 12, '17': 10, '20': 1, '9': 3, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
5 1786582523.677 424 None {'1': 16, '0': 0, '2': 56, '22': 7, '8': 25, '10': 16, '15': 45, '11': 9, '7': 12, '5': 25, '6': 46, '24': 3, '13': 22, '19': 12, '17': 10, '20': 1, '9': 10, '23': 1, '12': 17, '4': 0, '18': 7, '3': 24, '21': 6, '25': 9, '16': 6, '14': 0}
