ID TIME n private balances
9 1786780845.889 0 {} {}
9 1786780845.889 1 None {'1': 0, '0': 0}
9 1786780845.889 11 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0}
9 1786780845.889 29 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 0, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
9 1786780845.889 44 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
9 1786780845.889 54 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
9 1786780845.889 220 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.889 232 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.889 244 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 257 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 270 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 280 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 309 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 315 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 346 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 0, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 357 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 382 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 394 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 409 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 426 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 429 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 19, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
9 1786780845.89 448 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 19, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 11, '11': 12}
